STATION ID	STATION NAME	CLASS	AGGECOREGION	DRAIN_SQKM	HUC02	LAT_GAGE	LONG_GAGE	STATE	ACTIVE09	FLOWYRS_1900_2009	FLOWYRS_1950_2009	FLOWYRS_1990_2009
1549500	Blockhouse Creek near English Center, PA	Ref	NorthEast	97.4853	2	41.47368336	-77.23080907	PA	yes	69	60	20
1550000	Lycoming Creek near Trout Run, PA	Ref	NorthEast	452.6757	2	41.41840957	-77.03274598	PA	yes	95	60	20
1552000	Loyalsock Creek at Loyalsockville, PA	Ref	NorthEast	1129.486	2	41.32507836	-76.91246379	PA	yes	83	59	20
1552500	Muncy Creek near Sonestown, PA	Ref	NorthEast	60.6384	2	41.35702418	-76.53467084	PA	yes	69	60	20
1557500	Bald Eagle Creek at Tyrone, PA	Ref	EastHghlnds	115.2963	2	40.68367333	-78.23362439	PA	yes	65	60	20
1564500	Aughwick Creek near Three Springs, PA	Ref	EastHghlnds	445.5612	2	40.21258144	-77.92527644	PA	yes	71	60	20
1567500	Bixler Run near Loysville, PA	Ref	EastHghlnds	38.7729	2	40.37091615	-77.40220903	PA	yes	55	55	20
1568000	Sherman Creek at Shermans Dale, PA	Ref	EastHghlnds	534.3948	2	40.32341928	-77.16887034	PA	yes	80	60	20
1580000	DEER CREEK AT ROCKS, MD	Ref	SEPlains	244.3698	2	39.62997222	-76.40330556	MD	yes	83	60	20
1583500	WESTERN RUN AT WESTERN RUN, MD	Ref	SEPlains	155.8494	2	39.51077778	-76.6765	MD	yes	65	60	20
1586610	MORGAN RUN NEAR LOUISVILLE, MD	Ref	SEPlains	72.7047	2	39.45188889	-76.95530556	MD	yes	27	27	20
1591400	CATTAIL CREEK NEAR GLENWOOD, MD	Ref	SEPlains	59.094	2	39.25597222	-77.05105556	MD	yes	31	31	20
1594950	MCMILLAN F NEAR FORT PENDLETON, MD	Ref	EastHghlnds	6.1182	02	39.27669	-79.39031	MD	yes	23	23	20
1596500	SAVAGE RIVER NEAR BARTON, MD	Ref	EastHghlnds	124.6505	2	39.57005556	-79.10194444	MD	yes	61	60	20
1605500	SOUTH BRANCH POTOMAC RIVER AT FRANKLIN, WV	Ref	EastHghlnds	463.8492	2	38.63567247	-79.33781993	WV	yes	62	53	20
1606500	SO. BRANCH POTOMAC RIVER NR PETERSBURG, WV	Ref	EastHghlnds	1684.547	2	38.99122107	-79.17587059	WV	yes	81	60	20
1613050	Tonoloway Creek near Needmore, PA	Ref	EastHghlnds	27.8982	2	39.89842119	-78.13222904	PA	yes	42	42	20
1620500	NORTH RIVER NEAR STOKESVILLE, VA	Ref	EastHghlnds	44.74026	2	38.33762566	-79.24003625	VA	yes	63	60	20
1632000	N F SHENANDOAH RIVER AT COOTES STORE, VA	Ref	EastHghlnds	543.357	2	38.63706254	-78.852803	VA	yes	84	60	20
1632900	SMITH CREEK NEAR NEW MARKET, VA	Ref	EastHghlnds	245.0484	2	38.69345016	-78.64279353	VA	yes	49	49	20
1634500	CEDAR CREEK NEAR WINCHESTER, VA	Ref	EastHghlnds	263.9817	2	39.08121763	-78.32944861	VA	yes	72	60	20
1638480	CATOCTIN CREEK AT TAYLORSTOWN, VA	Ref	SEPlains	231.9951	2	39.25454651	-77.57637775	VA	yes	38	38	20
1639500	BIG PIPE CREEK AT BRUCEVILLE, MD	Ref	SEPlains	267.1785	2	39.61236111	-77.23744444	MD	yes	62	60	20
1644000	GOOSE CREEK NEAR LEESBURG, VA	Ref	SEPlains	859.1698	2	39.01955309	-77.57749181	VA	yes	81	60	20
1658500	S F QUANTICO CREEK NEAR INDEPENDENT HILL, VA	Ref	SEPlains	19.34224	2	38.5873427	-77.4285958	VA	yes	58	58	20
1664000	RAPPAHANNOCK RIVER AT REMINGTON, VA	Ref	SEPlains	1605.101	2	38.53067996	-77.81360454	VA	yes	67	60	20
1666500	ROBINSON RIVER NEAR LOCUST DALE, VA	Ref	SEPlains	463.1463	2	38.32513047	-78.0955557	VA	yes	66	60	20
1667500	RAPIDAN RIVER NEAR CULPEPER, VA	Ref	SEPlains	1209.747	2	38.35040774	-77.97499722	VA	yes	79	60	20
1669000	PISCATAWAY CREEK NEAR TAPPAHANNOCK, VA	Ref	SEPlains	71.84071	2	37.87708193	-76.90052102	VA	yes	58	58	20
1669520	DRAGON SWAMP AT MASCOT, VA	Ref	SEPlains	277.3854	2	37.63375293	-76.69634683	VA	yes	28	28	20
2011400	JACKSON RIVER NEAR BACOVA, VA	Ref	EastHghlnds	407.7162	2	38.04234707	-79.88144394	VA	yes	35	35	20
2011460	BACK CREEK NEAR SUNRISE, VA	Ref	EastHghlnds	156.3408	2	38.24540129	-79.76866328	VA	yes	35	35	20
2013000	DUNLAP CREEK NEAR COVINGTON, VA	Ref	EastHghlnds	424.7766	2	37.80290223	-80.04700431	VA	yes	81	60	20
2014000	POTTS CREEK NEAR COVINGTON, VA	Ref	EastHghlnds	396.783	2	37.72901408	-80.04228024	VA	yes	72	51	20
2015700	BULLPASTURE RIVER AT WILLIAMSVILLE, VA	Ref	EastHghlnds	285.4062	2	38.19540308	-79.57032338	VA	yes	49	49	20
2016000	COWPASTURE RIVER NEAR CLIFTON FORGE, VA	Ref	EastHghlnds	1194.551	2	37.79179587	-79.75949166	VA	yes	84	60	20
2017500	JOHNS CREEK AT NEW CASTLE, VA	Ref	EastHghlnds	276.1497	2	37.50623973	-80.10671504	VA	yes	83	60	20
2018000	CRAIG CREEK AT PARR, VA	Ref	EastHghlnds	852.3431	2	37.66596174	-79.91143881	VA	yes	84	60	20
2027000	TYE RIVER NEAR LOVINGSTON, VA	Ref	EastHghlnds	240.7671	2	37.71541868	-78.98169097	VA	yes	71	60	20
2027500	PINEY RIVER AT PINEY RIVER, VA	Ref	EastHghlnds	123.3423	2	37.70236251	-79.02752541	VA	yes	60	60	20
2028500	ROCKFISH RIVER NEAR GREENFIELD, VA	Ref	EastHghlnds	245.4534	2	37.86958499	-78.82335431	VA	yes	66	60	20
2038850	HOLIDAY CREEK NEAR ANDERSONVILLE, VA	Ref	SEPlains	22.00359	2	37.41542434	-78.63583923	VA	yes	43	43	20
2046000	STONY CREEK NEAR DINWIDDIE, VA	Ref	SEPlains	288.5238	3	37.06709421	-77.602489	VA	yes	63	60	20
2051000	NORTH MEHERRIN RIVER NEAR LUNENBURG, VA	Ref	SEPlains	144.8227	3	36.99737383	-78.34971815	VA	yes	62	59	20
2051500	MEHERRIN RIVER NEAR LAWRENCEVILLE, VA	Ref	SEPlains	1428.706	3	36.71681395	-77.83165822	VA	yes	80	60	20
2053200	POTECASI CREEK NEAR UNION, NC	Ref	SECstPlain	583.6599	3	36.37083333	-77.02555556	NC	yes	51	51	20
2053800	S F ROANOKE RIVER NEAR SHAWSVILLE, VA	Ref	EastHghlnds	280.7226	3	37.14013231	-80.26643281	VA	yes	49	49	20
2055100	TINKER CREEK NEAR DALEVILLE, VA	Ref	EastHghlnds	30.5352	3	37.41763318	-79.93531928	VA	yes	53	53	20
2056900	BLACKWATER RIVER NEAR ROCKY MOUNT, VA	Ref	SEPlains	298.1079	3	37.0451406	-79.8441993	VA	yes	33	33	20
2059500	GOOSE CREEK NEAR HUDDLESTON, VA	Ref	SEPlains	485.4078	3	37.17319951	-79.5203076	VA	yes	79	60	20
2064000	FALLING RIVER NEAR NARUNA, VA	Ref	SEPlains	427.7682	3	37.12680956	-78.95973745	VA	yes	73	60	20
2065500	CUB CREEK AT PHENIX, VA	Ref	SEPlains	252.5787	3	37.07931121	-78.76361777	VA	yes	63	60	20
2069700	SOUTH MAYO RIVER NEAR NETTLERIDGE, VA	Ref	SEPlains	221.1336	3	36.57097103	-80.12949277	VA	yes	47	47	20
2070000	NORTH MAYO RIVER NEAR SPENCER, VA	Ref	SEPlains	270.6084	3	36.56819358	-79.98726539	VA	yes	80	60	20
2074500	SANDY RIVER NEAR DANVILLE, VA	Ref	SEPlains	288.531	3	36.61958252	-79.50419322	VA	yes	80	60	20
2077200	HYCO CREEK NEAR LEASBURG, NC	Ref	SEPlains	121.6944	3	36.39777778	-79.19666667	NC	yes	45	45	20
2081500	TAR RIVER NEAR TAR RIVER, NC	Ref	SEPlains	428.3661	3	36.19416667	-78.58305556	NC	yes	70	60	20
2082950	LITTLE FISHING CREEK NEAR WHITE OAK, NC	Ref	SEPlains	460.8531	3	36.18333333	-77.87611111	NC	yes	50	50	20
2084557	VAN SWAMP NEAR HOKE, NC	Ref	SECstPlain	56.13005	3	35.73083333	-76.74611111	NC	yes	32	32	20
2092500	TRENT RIVER NEAR TRENTON, NC	Ref	SECstPlain	447.5751	3	35.06416667	-77.46138889	NC	yes	58	58	20
2102908	FLAT CREEK NEAR INVERNESS, NC	Ref	SEPlains	19.7253	3	35.18277778	-79.1775	NC	yes	41	41	20
2108000	NORTHEAST CAPE FEAR RIVER NEAR CHINQUAPIN, NC	Ref	SEPlains	1569.485	3	34.82888889	-77.83222222	NC	yes	69	60	20
2110500	WACCAMAW RIVER NEAR LONGS, SC	Ref	SECstPlain	2908.315	3	33.9126719	-78.71501746	SC	yes	59	59	20
2111180	ELK CREEK AT ELKVILLE, NC	Ref	EastHghlnds	131.4666	3	36.07138889	-81.40305556	NC	yes	44	44	20
2111500	REDDIES RIVER AT NORTH WILKESBORO, NC	Ref	EastHghlnds	233.6607	3	36.175	-81.16888889	NC	yes	70	60	20
2112120	ROARING RIVER NEAR ROARING RIVER, NC	Ref	EastHghlnds	322.2684	3	36.25027778	-81.04444444	NC	yes	45	45	20
2112360	MITCHELL RIVER NEAR STATE ROAD, NC	Ref	SEPlains	205.2963	3	36.31138889	-80.80722222	NC	yes	45	45	20
2118500	HUNTING CREEK NEAR HARMONY, NC	Ref	SEPlains	400.527	3	36.00055556	-80.74555556	NC	yes	58	58	20
2125000	BIG BEAR CR NR RICHFIELD, NC	Ref	SEPlains	144.5499	3	35.33472222	-80.33555556	NC	yes	55	55	20
2128000	LITTLE RIVER NEAR STAR, NC	Ref	SEPlains	273.4758	3	35.38722222	-79.83138889	NC	yes	55	55	20
2137727	CATAWBA R NR PLEASANT GARDENS, NC	Ref	EastHghlnds	329.544	3	35.68583333	-82.06027778	NC	yes	29	29	20
2140991	JOHNS RIVER AT ARNEYS STORE, NC	Ref	EastHghlnds	521.9865	3	35.83361111	-81.71194444	NC	yes	24	24	20
2143000	HENRY FORK NEAR HENRY RIVER, NC	Ref	EastHghlnds	216.6723	3	35.68444444	-81.40333333	NC	yes	73	60	20
2143040	JACOB FORK AT RAMSEY, NC	Ref	EastHghlnds	66.48413	3	35.59068629	-81.56703706	NC	yes	48	48	20
2149000	COVE CREEK NEAR LAKE LURE, NC	Ref	EastHghlnds	203.8527	3	35.42345364	-82.11149778	NC	yes	58	58	20
2152100	FIRST BROAD RIVER NEAR CASAR, NC	Ref	EastHghlnds	154.9944	3	35.49305556	-81.68222222	NC	yes	50	50	20
2177000	CHATTOOGA RIVER NEAR CLAYTON, GA	Ref	EastHghlnds	526.7736	3	34.81398141	-83.30599301	GA	yes	70	60	20
2178400	TALLULAH RIVER NEAR CLAYTON, GA	Ref	EastHghlnds	151.2753	3	34.89037075	-83.53044102	GA	yes	45	45	20
2193340	KETTLE CREEK NEAR WASHINGTON, GA	Ref	SEPlains	87.8733	3	33.68262815	-82.857923	GA	yes	23	23	20
2196000	STEVENS CREEK NEAR MODOC, SC	Ref	SEPlains	1408.382	3	33.72929717	-82.18178732	SC	yes	64	54	20
2198100	BEAVERDAM CREEK NEAR SARDIS, GA	Ref	SEPlains	79.49071	3	32.93765809	-81.8153916	GA	yes	23	23	20
2202600	BLACK CREEK NEAR BLITCHTON, GA	Ref	SECstPlain	590.472	3	32.16798033	-81.48816698	GA	yes	29	29	20
2212600	FALLING CREEK NEAR JULIETTE, GA	Ref	SEPlains	187.9614	3	33.0998535	-83.72351041	GA	yes	45	45	20
2215100	TUCSAWHATCHEE CREEK NEAR HAWKINSVILLE, GA	Ref	SEPlains	420.2923	3	32.23944444	-83.50166667	GA	yes	23	23	20
2216180	TURNPIKE CREEK NEAR MCRAE, GA	Ref	SEPlains	129.111	3	31.99138889	-82.92194444	GA	yes	26	26	20
2221525	MURDER CREEK BELOW EATONTON, GA	Ref	SEPlains	490.7976	3	33.25235506	-83.48127624	GA	yes	32	32	20
2231000	ST. MARYS RIVER NR MACCLENNY, FLA.	Ref	SECstPlain	1748.368	3	30.35884726	-82.08150134	FL	yes	83	60	20
2231342	FT DRUM CREEK AT SUNSHINE ST PKY NEAR FT DRUM, FL	Ref	SECstPlain	111.5622	03	27.5686473	-80.7961709	FL	yes	32	32	20
2235200	BLACKWATER CREEK NEAR CASSIA, FL	Ref	SECstPlain	297.6956	3	28.87453056	-81.48938333	FL	yes	26	26	20
2236500	BIG CREEK NEAR CLERMONT, FL	Ref	SECstPlain	146.8755	03	28.44778229	-81.74007599	FL	yes	51	51	20
2245500	SOUTH FORK BLACK CREEK NR PENNEY FARMS, FLA.	Ref	SECstPlain	348.4345	3	29.97940752	-81.85204256	FL	yes	70	60	20
2246000	NORTH FORK BLACK CREEK NR MIDDLEBURG, FLA.	Ref	SECstPlain	451.0611	3	30.11329532	-81.9064915	FL	yes	78	60	20
2296500	CHARLIE CREEK NEAR GARDNER FL	Ref	SECstPlain	886.3965	3	27.37504297	-81.79647082	FL	yes	59	59	20
2297155	HORSE CREEK NEAR MYAKKA HEAD FL	Ref	SECstPlain	93.6036	3	27.48726132	-82.02341972	FL	yes	32	32	20
2297310	HORSE CREEK NEAR ARCADIA FL	Ref	SECstPlain	528.3765	3	27.19949477	-81.98841931	FL	yes	59	59	20
2298123	PRAIRIE CREEK NEAR FORT OGDEN FL	Ref	SECstPlain	540.6534	3	27.05199986	-81.78452667	FL	yes	37	37	20
2298608	MYAKKA RIVER AT MYAKKA CITY FL	Ref	SECstPlain	312.3423	3	27.34365621	-82.15675562	FL	yes	35	35	20
2299950	MANATEE RIVER NEAR MYAKKA HEAD FL	Ref	SECstPlain	174.2715	3	27.47365137	-82.21120106	FL	yes	43	43	20
2300700	BULLFROG CREEK NEAR WIMAUMA FL	Ref	SECstPlain	73.84104	3	27.79197208	-82.35203685	FL	yes	34	34	20
2310947	WITHLACOOCHEE RIVER NEAR CUMPRESSCO, FLA.	Ref	SECstPlain	649.5634	3	28.31195156	-82.05591468	FL	yes	42	42	20
2312200	LITTLE WITHLACOOCHEE RIVER AT RERDELL, FLA.	Ref	SECstPlain	413.4789	3	28.57277286	-82.15536307	FL	yes	51	51	20
2314500	SUWANNEE RIVER AT US 441, AT FARGO, GA	Ref	SECstPlain	3322.154	3	30.68055556	-82.56055556	GA	yes	76	60	20
2315500	SUWANNEE RIVER AT WHITE SPRINGS, FLA.	Ref	SECstPlain	6136.255	3	30.32578122	-82.73818263	FL	yes	84	60	20
2324000	STEINHATCHEE RIVER NEAR CROSS CITY, FLA.	Ref	SECstPlain	791.0239	3	29.78661294	-83.32152625	FL	yes	59	59	20
2324400	FENHOLLOWAY RIVER NEAR FOLEY, FLA.	Ref	SECstPlain	176.2654	3	30.09827057	-83.47181116	FL	yes	54	54	20
2327100	SOPCHOPPY RIVER NR SOPCHOPPY, FLA.	Ref	SECstPlain	271.1182	3	30.12936856	-84.49434823	FL	yes	45	45	20
2342933	SOUTH FORK COWIKEE CREEK NEAR BATESVILLE AL	Ref	SEPlains	290.0952	3	32.01765721	-85.29577044	AL	yes	43	43	20
2349900	TURKEY CREEK AT BYROMVILLE, GA	Ref	SEPlains	122.8673	3	32.19555556	-83.90222222	GA	yes	51	51	20
2350900	KINCHAFOONEE CREEK NEAR DAWSON, GA	Ref	SEPlains	1365.12	3	31.76444444	-84.25333333	GA	yes	24	24	20
2361000	CHOCTAWHATCHEE RIVER NEAR NEWTON, AL.	Ref	SEPlains	1781.611	3	31.34294923	-85.61049115	AL	yes	79	60	20
2363000	PEA RIVER NEAR ARITON AL	Ref	SEPlains	1292.513	3	31.59488716	-85.78299751	AL	yes	54	43	20
2369800	BLACKWATER RIVER NEAR BRADLEY AL	Ref	SEPlains	227.5129	3	31.02767985	-86.70995668	AL	yes	42	42	20
2371500	CONECUH RIVER AT BRANTLEY AL	Ref	SEPlains	1292.785	3	31.57349458	-86.25162264	AL	yes	72	60	20
2372250	PATSALIGA CREEK NEAR BRANTLEY AL	Ref	SEPlains	1145.223	3	31.59627177	-86.40551809	AL	yes	35	35	20
2374500	MURDER CREEK NEAR EVERGREEN AL	Ref	SEPlains	445.7151	3	31.41850006	-86.9866403	AL	yes	72	60	20
2381600	FAUSETT CREEK NEAR TALKING ROCK, GA	Ref	EastHghlnds	10.3248	3	34.57036618	-84.46881552	GA	yes	35	35	20
2384540	MILL CREEK NEAR CRANDALL, GA	Ref	EastHghlnds	21.3714	3	34.87202382	-84.72132621	GA	yes	24	24	20
2395120	TWO RUN CREEK NEAR KINGSTON, GA	Ref	EastHghlnds	84.0105	3	34.24277778	-84.88972222	GA	yes	29	29	20
2408540	HATCHET CREEK BELOW ROCKFORD AL	Ref	SEPlains	682.4097	3	32.91678962	-86.27025073	AL	yes	29	29	20
2415000	HILLABEE CREEK NEAR HACKNEYVILLE AL	Ref	SEPlains	491.3829	3	33.0667867	-85.87912978	AL	yes	42	42	20
2422500	MULBERRY CREEK AT JONES AL	Ref	SEPlains	527.5476	3	32.58291031	-86.90359911	AL	yes	67	56	20
2430085	RED BUD CREEK NR MOORES MILL, MS	Ref	SEPlains	40.5621	3	34.46666667	-88.28361111	MS	yes	34	34	20
2430615	MUD CREEK NR FAIRVIEW, MS	Ref	SEPlains	28.7145	3	34.3925	-88.355	MS	yes	34	34	20
2450250	SIPSEY FORK NEAR GRAYSON AL	Ref	EastHghlnds	231.8252	3	34.28537757	-87.39890838	AL	yes	43	43	20
2464000	NORTH RIVER NEAR SAMANTHA AL	Ref	EastHghlnds	578.9448	3	33.47928058	-87.5972297	AL	yes	56	46	20
2464146	TURKEY CREEK NEAR TUSCALOOSA	Ref	EastHghlnds	15.8229	3	33.41344824	-87.5105601	AL	yes	26	26	20
2464360	BINION CREEK BELOW GIN CREEK NEAR SAMANTHA AL	Ref	SEPlains	148.6152	3	33.42483704	-87.6425091	AL	yes	23	23	20
2465493	ELLIOTTS CREEK AT MOUNDVILLE AL	Ref	SEPlains	83.4174	3	32.99734636	-87.62222952	AL	yes	33	33	20
2469800	SATILPA CREEK NEAR COFFEEVILLE AL	Ref	SEPlains	422.6814	3	31.74432473	-88.02250658	AL	yes	49	49	20
2472000	LEAF RIVER NR COLLINS, MS	Ref	SEPlains	1927.134	3	31.70694444	-89.40694444	MS	yes	71	60	20
2472500	BOUIE CREEK NR HATTIESBURG, MS	Ref	SEPlains	789.9363	3	31.42583333	-89.41472222	MS	yes	71	60	20
